id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sfk_compliance_check_head,sfk.compliance.check.head,model_sfk_compliance_check,sfk_operation_standard.group_sfk_head_of_standards,1,1,1,1
access_sfk_audit_head,sfk.audit.head,model_sfk_audit,sfk_operation_standard.group_sfk_head_of_standards,1,1,1,1
access_sfk_audit_finding_head,sfk.audit.finding.head,model_sfk_audit_finding,sfk_operation_standard.group_sfk_head_of_standards,1,1,1,1
access_sfk_policy_head,sfk.policy.head,model_sfk_policy,sfk_operation_standard.group_sfk_head_of_standards,1,1,1,1
access_sfk_policy_revision_head,sfk.policy.revision.head,model_sfk_policy_revision,sfk_operation_standard.group_sfk_head_of_standards,1,1,1,1
access_sfk_equipment_incident_head,sfk.equipment.incident.head,model_sfk_equipment_incident,sfk_operation_standard.group_sfk_head_of_standards,1,1,1,1
access_sfk_staff_training_head,sfk.staff.training.head,model_sfk_staff_training,sfk_operation_standard.group_sfk_head_of_standards,1,1,1,1
access_sfk_staff_training_participant_head,sfk.staff.training.participant.head,model_sfk_staff_training_participant,sfk_operation_standard.group_sfk_head_of_standards,1,1,1,1
access_sfk_compliance_check_manager,sfk.compliance.check.manager,model_sfk_compliance_check,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_audit_manager,sfk.audit.manager,model_sfk_audit,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_audit_finding_manager,sfk.audit.finding.manager,model_sfk_audit_finding,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_policy_manager,sfk.policy.manager,model_sfk_policy,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_policy_revision_manager,sfk.policy.revision.manager,model_sfk_policy_revision,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_equipment_incident_manager,sfk.equipment.incident.manager,model_sfk_equipment_incident,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_staff_training_manager,sfk.staff.training.manager,model_sfk_staff_training,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_staff_training_participant_manager,sfk.staff.training.participant.manager,model_sfk_staff_training_participant,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_compliance_check_officer,sfk.compliance.check.officer,model_sfk_compliance_check,sfk_operation_standard.group_sfk_standards_officer,1,1,1,0
access_sfk_audit_officer,sfk.audit.officer,model_sfk_audit,sfk_operation_standard.group_sfk_standards_officer,1,1,1,0
access_sfk_audit_finding_officer,sfk.audit.finding.officer,model_sfk_audit_finding,sfk_operation_standard.group_sfk_standards_officer,1,1,1,0
access_sfk_policy_officer,sfk.policy.officer,model_sfk_policy,sfk_operation_standard.group_sfk_standards_officer,1,0,0,0
access_sfk_policy_revision_officer,sfk.policy.revision.officer,model_sfk_policy_revision,sfk_operation_standard.group_sfk_standards_officer,1,0,0,0
access_sfk_equipment_incident_officer,sfk.equipment.incident.officer,model_sfk_equipment_incident,sfk_operation_standard.group_sfk_standards_officer,1,1,1,0
access_sfk_staff_training_officer,sfk.staff.training.officer,model_sfk_staff_training,sfk_operation_standard.group_sfk_standards_officer,1,1,1,0
access_sfk_staff_training_participant_officer,sfk.staff.training.participant.officer,model_sfk_staff_training_participant,sfk_operation_standard.group_sfk_standards_officer,1,1,1,0
access_sfk_compliance_check_coord,sfk.compliance.check.coord,model_sfk_compliance_check,sfk_operation.group_sfk_coordinator,1,0,0,0
access_sfk_policy_coord,sfk.policy.coord,model_sfk_policy,sfk_operation.group_sfk_coordinator,1,0,0,0
access_sfk_policy_revision_coord,sfk.policy.revision.coord,model_sfk_policy_revision,sfk_operation.group_sfk_coordinator,1,0,0,0
access_sfk_equipment_incident_coord,sfk.equipment.incident.coord,model_sfk_equipment_incident,sfk_operation.group_sfk_coordinator,1,1,1,0
access_sfk_audit_coord,sfk.audit.coord,model_sfk_audit,sfk_operation.group_sfk_coordinator,1,0,0,0
access_sfk_audit_finding_coord,sfk.audit.finding.coord,model_sfk_audit_finding,sfk_operation.group_sfk_coordinator,1,0,0,0
access_sfk_staff_training_coord,sfk.staff.training.coord,model_sfk_staff_training,sfk_operation.group_sfk_coordinator,1,0,0,0
access_sfk_staff_training_participant_coord,sfk.staff.training.participant.coord,model_sfk_staff_training_participant,sfk_operation.group_sfk_coordinator,1,0,0,0
access_sfk_weekly_report_head,sfk.weekly.report.head,model_sfk_weekly_report,sfk_operation_standard.group_sfk_head_of_standards,1,1,1,1
access_sfk_weekly_report_manager,sfk.weekly.report.manager,model_sfk_weekly_report,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_corrective_action_head,sfk.corrective.action.head,model_sfk_corrective_action,sfk_operation_standard.group_sfk_head_of_standards,1,1,1,1
access_sfk_corrective_action_officer,sfk.corrective.action.officer,model_sfk_corrective_action,sfk_operation_standard.group_sfk_standards_officer,1,1,1,0
access_sfk_corrective_action_manager,sfk.corrective.action.manager,model_sfk_corrective_action,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_policy_acknowledgment_head,sfk.policy.acknowledgment.head,model_sfk_policy_acknowledgment,sfk_operation_standard.group_sfk_head_of_standards,1,1,1,1
access_sfk_policy_acknowledgment_officer,sfk.policy.acknowledgment.officer,model_sfk_policy_acknowledgment,sfk_operation_standard.group_sfk_standards_officer,1,1,1,0
access_sfk_policy_acknowledgment_manager,sfk.policy.acknowledgment.manager,model_sfk_policy_acknowledgment,sfk_operation.group_sfk_manager,1,1,1,1
